Tabula vill.
177⁰.

1901 lag] 19οο lag.» 1101 9

ὉΨὟὉΝΜΜῺΝὉΨὟ

1ο 9 99199 01900 091019 19999 -00 9099
ιο 99999 01191 090191 19199 01999 9009
2⁰ 99999 01999 091911 19199 99919 9009
90 Ι99909 01191 19919» 19919 99191 9009

rem 99991 09999 19910, 19099 99999 9009

19 99119 01101 190919 09999 99999 9009
1 um 99990, , 191999 09991 99111 9009
11 99111 , 199999 09191 99919 9009
91 99190 199909 999999 99999 9099
91 99100 , 199191 099909 99909 9009

1241612 0‚84461· 9‚4862 4·0,05
1‚2068n 1‚00462 9,4776 4-0,Οὸ
1955619 1,11“1211 90164 4-0,Οὸ
1083611 1’,186111 9,5502 4-0,Οὸ
0980511 1‚2890u 9,5824 4-0,Οό

099199 191909 99199 9009
393οζ ἒζὲἓὲῗζ 3090 :53:3⁵⁵
09999 190999 99919 9009
01991 199999 99190 9009

09119 199019 99919 9009
19999 191999 99999 9009
19199 199999 99191 9009
19909 199911 01990 9009
19999 091919 99191 9009

19919 011119 99919 9009
19991 091999 99919 9009
19999 00909 99919 9009
19919 09999 99991 9009
19991 09090 99999 9009

19919 00119 99191 9009
19999 19111 99919 9009
19191 19099 99111 9009
09991 19911 99911 9009
01999 19990 99911 9099

09909 19099 99999 9009
00190. 19099 99999 9009
Ι091911 19991 09011 9009

 

